url,title,author,publisher,isbn,page,country,language,category,rating,numberOfRating,numberOfReview,orginalPrice,sellPrice,summery,imageUrl
https://www.rokomari.com//book/102857/chittagong-university-question-bank-o-solution-business-shikkha-c-unit-bybshay-onushodvukto-sokol-bivag,চট্টগ্রাম বিশ্ববিদ্যালয় প্রশ্নব্যাংক ব্যবসায় শিক্ষা - সি ইউনিট, প্রফেসর কাজী জাকের হোসেন , জয়কলি পাবলিকেশন্স লিঃ ,"9th Edition, Nov 2022",213,বাংলাদেশ,বাংলা, ব্যবসায় শিক্ষা ভর্তি প্রস্তুতি ,3.89,9,7,450,320, ,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Chittagong_University_Question_Bank_O_So-Ajoy_Sarkar-551bf-102857.jpg
https://www.rokomari.com//book/119745/buet-model-test-buyet-kutet-chuyet-ruyet,"বুয়েট মডেল টেস্ট (বুয়েট, কুয়েট, চুয়েট, রুয়েট)", অর্নব ঘোষ , অজয় সরকার , ,"7th Edition, 2023",156,বাংলাদেশ, ইঞ্জিনিয়ারিং ভর্তি প্রস্তুতি ,3.63,19,13,300,213,"""বুয়েট মডেল টেস্ট"" বইটির সম্পর্কে কিছু কথা:",https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Buet_Model_Test_Buyet_Kutet_Chuyet_Ruyet-Arnob_Gosh-2ddfd-119745.jpg
https://www.rokomari.com//book/190173/krishi-bichitra-sokol-krishi-bishobiddaloy-vorti-porikkhar-sohayok-text-book,কৃষি বিচিত্রা (সকল কৃষি বিশ্ববিদ্যালয় ভর্তি পরীক্ষার সহায়ক টেক্সট বুক), মাহাবুব হাসান ঢাবি , অজয় সরকার , ,"18th Edition, November 2022",732,বাংলাদেশ, কৃষি বিশ্ববিদ্যালয় ভর্তি প্রস্তুতি ,3.57,7,3,750,533,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Krishi_Bichitra_Sokol_Krishi_Bishobiddal-Mahabub_Hasan_Du-4789d-190173.jpg
https://www.rokomari.com//book/137628/joykoly-bangla-literature-45-bcs-preli,জয়কলি বাংলা সাহিত্য (৪৫তম বিসিএস প্রিলি), অজয় সরকার , জয়কলি পাবলিকেশন্স লিঃ ,"6th Edition, January 2022",424,বাংলাদেশ,বাংলা, বাংলা ভাষা ও সাহিত্য ,3.8,5,5,450,234,আচ্ছা রোসাঙ্গ কী বলুনতো? ,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Joykoly_Bangla_Literature_44_BCS_Preli-Joykali_Reform_Council-bbf57-137628.png
https://www.rokomari.com//book/86564/textiles-bichetra,টেক্সটাইল বিচিত্রা, অজয় সরকার , জয়কলি পাবলিকেশন্স লিঃ ,"16th Edition, Nov 2022",336,বাংলাদেশ,বাংলা, বিশ্ববিদ্যালয় ভর্তি প্রস্তুতি ,4.29,7,4,525,466, ,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Textiles_Bichetra-Ajoy_Sarkar-b55ee-86564.jpg
https://www.rokomari.com//book/179533/joykoly-46th-bcs-preliminary-byakkhasoho-proshno-bank,জয়কলি ৪৬তম বিসিএস প্রিলি ব্যাখ্যাসহ - প্রশ্ন ব্যাংক, অজয় সরকার , জয়কলি পাবলিকেশন্স লিঃ ,"10th Published, June 2023",896,বাংলাদেশ,বাংলা, প্রিলিমিনারি ,3.25,8,6,500,295, ,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Joykoly_46th_BCS_Preliminary_Byakkhasoho-Ajoy_Sarkar-b4ddb-179533.jpg
https://www.rokomari.com//book/117892/sokol-bishwobidyaloy-model-test-manobik-bivag,সকল বিশ্ববিদ্যালয় মডেল টেস্ট-মানবিক বিভাগ, বাধন ঘোষ , অজয় সরকার , ,"Edition, 2023",136,বাংলাদেশ, মানবিক বিভাগ ভর্তি প্রস্তুতি ,5.0,1,1,300,213,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Sokol_Bishwobidyaloy_Model_Test_Manobik_-Badhon_Ghush-a7b86-117892.jpg
https://www.rokomari.com//book/183532/auditor-and-junior-auditor-niyog-sohayika,অডিটর ও জুনিয়র অডিটর নিয়োগ সহায়িকা, অজয় সরকার , জয়কলি পাবলিকেশন্স লিঃ ,"7th Edition, 2023",344,বাংলাদেশ,বাংলা, অন্যান্য চাকরির প্রস্তুতি ,3.67,30,24,525,378,"""অডিটর ও জুনিয়র অডিটর নিয়োগ সহায়িকা"" বইটি সম্পর্কে কিছু কথা:",https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Auditor_and_Junior_Auditor_Niyog_Sohayik-Ajoy_Sarkar-9bf76-183532.jpg
https://www.rokomari.com//book/202961/recent-job-solution,রিসেন্ট জব সল্যুশন, অজয় সরকার , জয়কলি পাবলিকেশন্স লিঃ ,"4th Published, 2023",344,বাংলাদেশ,বাংলা, অন্যান্য চাকরির প্রস্তুতি ,4.0,11,9,420,315,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Recent_Job_Solution-Ajoy_Sarkar-9ec6e-202961.jpg
https://www.rokomari.com//book/236486/guccho-aid-vorti-sohayika-biggan,GST গুচ্ছ এইড - বিজ্ঞান মডেল টেস্ট, অজয় সরকার , জয়কলি পাবলিকেশন্স লিঃ ,"3rd Edition September, 2022",204,বাংলাদেশ,বাংলা, বিজ্ঞান বিভাগ ভর্তি প্রস্তুতি ,3.78,9,3,450,266,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Guccho_Aid_Vorti_Sohayika_Biggan-Ajoy_Sarkar-a99b5-236486.jpg
https://www.rokomari.com//book/150469/charukola-bichitra-charokola-onushode-vorti-porikkhar-sohayok-text-book,চারুকলা বিচিত্রা (চারুকলা অনুষদে ভর্তি পরীক্ষার সহায়ক টেক্সট বুক), রফিকুল ইসলাম , জয়কলি পাবলিকেশন্স লিঃ ,"8th Edition, November- 2022",272,বাংলাদেশ,বাংলা, মানবিক বিভাগ ভর্তি প্রস্তুতি ,4.0,7,5,450,320,"""চারুকলা বিচিত্রা (চারুকলা অনুষদে ভর্তি পরীক্ষার সহায়ক টেক্সট বুক)"" বইয়ের সূচিঃ",https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Charukola_Bichitra_Charokola_Onushode_Vo-Ajoy_Sarkar-a417d-150469.jpg
https://www.rokomari.com//book/104520/architecture-admission-sohayika-buet-architecture,আর্কিটেকচার ভর্তি সহায়িকা :বুয়েট আর্কিটেকচার ," আর্কিটেক্টবৃন্দ, বুয়েট ", অজয় সরকার , ,"7th Edition, 2023",296,বাংলাদেশ, ইঞ্জিনিয়ারিং ভর্তি প্রস্তুতি ,4.32,19,10,525,378,”আর্কিটেকচার ভর্তি সহায়িকা :বুয়েট আর্কিটেকচার” বইটির সম্পর্কে কিছু কথাঃ,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/9f38ffec8_104520.jpg
https://www.rokomari.com//book/84979/hisab-bichitra-1st-o-2nd-part-sokol-bishwobidyaloy-vorti-porikkhar-sohayok-ekmatro-text-book,হিসাব বিচিত্রা -১ম ও ২য় পত্র (সকল বিশ্ববিদ্যালয় ভর্তি পরীক্ষার সহায়ক একমাত্র টেক্সট বুক), মোঃ বিল্লাল হোসেন , জয়কলি পাবলিকেশন্স লিঃ ,"19th Edition, Nov 2022",448,বাংলাদেশ,বাংলা, ব্যবসায় শিক্ষা ভর্তি প্রস্তুতি ,4.25,12,9,600,426, ,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Hisab_Bichitra_1st_O_2nd_Part_Sokol_Bish-Md_Billal_Hossain-ad93c-84979.jpg
https://www.rokomari.com//book/126012/medi-physics-physics-1st-o-2nd-part,মেডি পদার্থবিজ্ঞান : পদার্থবিজ্ঞান ১ম ও ২য় পত্র, ডা. মো. মনিরুজ্জামান , অজয় সরকার , ,"20th Edition, September 2022",656,বাংলাদেশ, মেডিক্যাল ভর্তি প্রস্তুতি ,4.11,19,10,800,536,"""মেডি পদার্থবিজ্ঞান : পদার্থবিজ্ঞান ১ম ও ২য় পত্র"" বইটির সম্পর্কে কিছু কথাঃ",https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/_Medi_Physics__Physics_1st_O_2nd_Part-Dr_Md_Moniruzzaman-4d06d-126012.png
https://www.rokomari.com//book/185638/marine-bichitra-bangladesh-marine-academy-vorti-sohayok-text-book-physics-english-viva-math-general-knowledge-model-test,মেরিন বিচিত্রা (বাংলাদেশ মেরিন একাডেমী ভর্তি পরীক্ষার সহায়ক টেক্সট বুক), মেহেদী হাসান , জয়কলি পাবলিকেশন্স লিঃ ,"13th Edition, 2023",312,বাংলাদেশ,বাংলা, ইঞ্জিনিয়ারিং ভর্তি প্রস্তুতি ,4.17,6,4,600,426,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Marine_Bichitra_Bangladesh_Marine_Academ-Ajoy_Sarkar-2e276-185638.jpg
https://www.rokomari.com//book/84982/bybosay-bichitra-business-organization-management-1st-o-2nd-paper-sokol-bishwobidyaloy-vorti-porikkhar-sohayok-ekmatro-text-book,ব্যবসায় বিচিত্রা : ব্যবসায় সংগঠন ব্যবস্থাপনা -১ম ও ২য় পত্র, মোঃ সিরাজুল সালেকীন (শিহাব) , অজয় সরকার , ,"19th Edition, 2022",265,বাংলাদেশ, বিশ্ববিদ্যালয় ভর্তি প্রস্তুতি ,3.73,15,7,450,315, ,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Bybosay_Bichitra__Business_Organization_-Md_Sirajul_Salekin_Shihab-3f6e0-84982.jpg
https://www.rokomari.com//book/107100/buet-math-1st-o-2nd-part-buet-cuet-kuet-ruet-admission-test-sohayok-text-book,বুয়েট গণিত (১ম ও ২য় পত্র), অজয় সরকার , অজয় সরকার , ,"11th edition, August 2022",464,বাংলাদেশ, ইঞ্জিনিয়ারিং ভর্তি প্রস্তুতি ,4.31,35,23,750,528,"""বুয়েট গণিত (১ম ও ২য় পত্র)"" বইটির সম্পর্কে কিছু কথা:",https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Buet_Math_1st_O_2nd_Part_BUET_CUET_KUET_-Ajoy_Sarkar-62266-107100.jpg
https://www.rokomari.com//book/125999/medi-chemistry-rosayon-1st-o-2nd-part,মেডি রসায়ন: রসায়ন- ১ম ও ২য় পত্র, অজয় সরকার , অজয় সরকার , ,"20th Edition, 2022",373,বাংলাদেশ, মেডিক্যাল ভর্তি প্রস্তুতি ,4.18,17,8,750,528,"""মেডি রসায়ন: রসায়ন- ১ম ও ২য় পত্র"" বইটি সম্পর্কে কিছু কথাঃ",https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Medi_Chemistry_Rosayon_1st_O_2nd_Part-Ajoy_Sarkar-2e991-125999.png
https://www.rokomari.com//book/107101/joykoli-buet-question-bank,জয়কলি বুয়েট প্রশ্নব্যাংক, মেহেদী হাসান , জয়কলি পাবলিকেশন্স লিঃ ,"11th Edition, January 2022",550,বাংলাদেশ,বাংলা, ইঞ্জিনিয়ারিং ভর্তি প্রস্তুতি ,3.81,72,31,750,533,"""জয়কলি বুয়েট কোশ্চেন ব্যাংক (বুয়েট, কুয়েট, চুয়েট, এণ্ড রুয়েট অল কোয়েশ্চন উইথ সল্যুশন)""",https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Joykoli_Buet_question_bank-Ajoy_Sarkar-327c3-107101.jpg
https://www.rokomari.com//book/102145/buet-chemistry-chemistry-1st-o-2nd-part-buet-cuet-kuet-ruet-admission-test-assistant-text-book,বুয়েট রসায়ন : রসায়ন ১ম ও ২য় পত্র, বোরহান আহমেদ (ইইই) , অজয় সরকার , ,"11th Edition August, 2022",448,বাংলাদেশ, ইঞ্জিনিয়ারিং ভর্তি প্রস্তুতি ,4.14,36,19,750,528,"""বুয়েট রসায়ন : রসায়ন-১ম ও ২য় পত্র"" বইটি সম্পর্কে কিছু কথা:",https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Buet_Chemistry__Chemistry_1st_O_2nd_Part-Borhan_Ahmed_EEE-5e919-102145.jpg
https://www.rokomari.com//book/122473/medi-biology-jibbiggan-1st-o-2nd-part-medical-o-dental-vorti-porikkhar-sohayok-text-book,মেডি বায়োলজি (জীববিজ্ঞান ১ম ও ২য় পত্র) মেডিকেল ও ডেন্টাল ভর্তি পরীক্ষার সহায়ক টেক্সট বুক, অজয় সরকার , অজয় সরকার , ,"20th Edition, 2022",528,বাংলাদেশ, মেডিক্যাল ভর্তি প্রস্তুতি ,4.31,42,20,750,533,"""মেডি বায়োলজি (জীববিজ্ঞান ১ম ও ২য় পত্র) মেডিকেল ও ডেন্টাল ভর্তি পরীক্ষার সহায়ক টেক্সট বুক)"" বইয়ের ফ্ল্যাপ থেকে নেয়াঃ",https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Medi_Biology_Jibbiggan_1st_o_2nd_Part_Me-Ajoy_Sarkar-57558-122473.png
https://www.rokomari.com//book/107099/buet-physics-1st-o-2nd-part-buet-cuet-kuet-ruet-admission-test-assistant-text-book,বুয়েট পদার্থবিজ্ঞান (১ম ও ২য় পত্র), বোরহান আহমেদ (ইইই) , অজয় সরকার , ,"11th Edition, August 2022",624,বাংলাদেশ, ইঞ্জিনিয়ারিং ভর্তি প্রস্তুতি ,4.06,51,34,750,528,"""বুয়েট পদার্থবিজ্ঞান (১ম ও ২য় পত্র)"" বইটি সম্পর্কে কিছু কথা:",https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Buet_Physics_1st_O_2nd_Part_BUET_CUET_KU-Borhan_Ahmed_EEE-79eed-107099.jpg
https://www.rokomari.com//book/102854/rajshahi-university-question-bank-and-admission-guide,রাজশাহী বিশ্ববিদ্যালয় প্রশ্নব্যাংক ও ভর্তি সহায়িকা মানবিক অনুষদ - এ ইউনিট, অজয় সরকার , জয়কলি পাবলিকেশন্স লিঃ ,"9th Edition, January 2023",372,বাংলাদেশ,বাংলা, মানবিক বিভাগ ভর্তি প্রস্তুতি ,3.65,23,10,450,320,"""রাজশাহী বিশ্ববিদ্যালয় প্রশ্নব্যাংক"" ‍বইটির সম্পর্কে কিছু কথাঃ ",https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Rajshahi_University_Question_Bank_and_Ad-Ajoy_Sarkar-33440-102854.jpg
https://www.rokomari.com//book/72178/podartho-bichitra-physics-1st-o-2nd-part,পদার্থ বিচিত্রা: পদার্থ বিজ্ঞান (১ম ও ২য় পত্র), অজয় সরকার , অজয় সরকার , ,"19th Edition, August 2022",569,বাংলাদেশ, ইঞ্জিনিয়ারিং ভর্তি প্রস্তুতি ,3.96,97,48,750,528,"""পদার্থ বিচিত্রা: পদার্থ বিজ্ঞান (১ম ও ২য় পত্র)"" বইটি সম্পর্কে কিছু কথা:",https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Podartho_Bichitra_Physics_1st_O_2nd_Part-Ajoy_Sarkar-b3808-72178.jpg
https://www.rokomari.com//book/72179/rosayon-bicitra-physics-1st-o-2nd-part, রসায়ন বিচিত্রা: রসায়ন-১ম ও ২য় পত্র, মোঃ তুষার হাসান , অজয় সরকার , ,"20th Edition, 2022",640,বাংলাদেশ, বিজ্ঞান বিভাগ ভর্তি প্রস্তুতি ,4.4,57,38,750,533,""" রসায়ন বিচিত্রা: রসায়ন-১ম ও ২য় পত্র"" বইটি সম্পর্কে কিছু কথা:",https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/_Rosayon_Bicitra__Physics_1st_O_2nd_Part-Md_Tushar_Hasan-ab052-72179.jpg
https://www.rokomari.com//book/102872/gonit-bichitra-gonit-1st-o-2nd-part,গণিত বিচিত্রা : গণিত ১ম ও ২য় পত্র - বিজ্ঞান সেট ৩/৭, অধ্যাপক অরুণ কুমার নাথ , অজয় সরকার , ,"19th Edition, August 2022",632,বাংলাদেশ, বিশ্ববিদ্যালয় ভর্তি প্রস্তুতি ,4.16,89,47,900,550,"""গণিত বিচিত্রা: গণিত-১ম ও ২য় পত্র"" বইটি সম্পর্কে কিছু কথা:",https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Gonit_Bichitra__Gonit_1st_O_2nd_Part-Odhyapok_Orun_Kumar_Nath-5385f-102872.jpg
https://www.rokomari.com//book/84980/bangla-bichitra-bangla-1st-o-2nd-part-sohopath-uponyas-o-natok,বাংলা বিচিত্রা -বাংলা ১ম ও ২য় পত্র সহপাঠ (উপন্যাস ও নাটক), পংকজ কুমার সিকদার , অজয় সরকার , ,"19 th Edition, August 2022",584,বাংলাদেশ, বিশ্ববিদ্যালয় ভর্তি প্রস্তুতি ,3.99,81,45,750,528,বিসিএস ও সরকারি-বেসকারি বিভিন্ন পদে চাকরি প্রার্থীদের বাংলায় (উপন্যাস ও নাটক) ভালো প্রস্তুতির জন্য আদর্শ একটি বই।,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Bangla_Bichitra_Bangla_1st_O_2nd_Part_So-Ponkoj_Kumar_Sikder-7032c-84980.jpg
https://www.rokomari.com//book/215271/meritime-aid-vorti-sohaika-science,মেরিটাইম এইড ভর্তি সহায়িকা - বিজ্ঞান অনুষদ, জয়কলি সম্পাদনা পরিষদ , অজয় সরকার , ,"2nd Edition April, 2022",340,বাংলাদেশ, বিজ্ঞান বিভাগ ভর্তি প্রস্তুতি ,3.8,5,3,450,320,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Meritime_aid_Vorti_sohaika_Science-Joykoly_Publications_Ltd-0a544-215271.jpg
https://www.rokomari.com//book/187274/marketing-bichitra-utpadon-babochthapona-o-biponon-1st-o-2nd-potro,মার্কেটিং বিচিত্রা (উৎপাদন ব্যবন্থাপনা ও বিপণন ১ম ও ২য় পত্র) (সকল বিশ্ববিদ্যালয় ভর্তি পরীক্ষার সহায়ক টেক্সট বুক), মোঃ বিল্লাল হোসেন , জয়কলি পাবলিকেশন্স লিঃ ,"9th Edition, 2022",268,বাংলাদেশ,বাংলা, ব্যবসায় শিক্ষা ভর্তি প্রস্তুতি ,3.75,4,1,450,320,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Marketing_Bichitra_Utpadon_Babochthapona-Imtiyaj_Jahan_Chowdhury-24f22-187274.jpg
https://www.rokomari.com//book/154579/dhaka-biswobiddaloyer-odhivukti-garhsotho-orthoniti-college-questionbank-o-vorti-sohoyika-manobik,ঢাকা বিশ্ববিদ্যালয়ের অধিভুক্তি গার্হস্থ্য অর্থনীতি কলেজ প্রশ্নব্যাংক ও ভর্তি সহয়িকা - মানবিক, অজয় সরকার , জয়কলি পাবলিকেশন্স লিঃ ,"7th Edition, September 2022",308,বাংলাদেশ,বাংলা, মানবিক বিভাগ ভর্তি প্রস্তুতি ,5.0,1,2,450,320,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Dhaka_Biswobiddaloyer_Odhivukti_Garhsoth-Ajoy_Sarkar-a3ca8-154579.jpg
https://www.rokomari.com//book/190175/krishi-bishwobidyaloy-proshnobank-suggestion-o-model-test-songbolito,কৃষি বিশ্ববিদ্যালয় প্রশ্নব্যাংক সাজেশন্স ও মডেল টেস্ট সংবলিত, মাহাবুব হাসান ঢাবি , অজয় সরকার , ,"10th Edition, 2023",312,বাংলাদেশ, অন্যান্য চাকরির প্রস্তুতি ,3.57,7,3,525,405,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Krishi_Bishwobidyaloy_Proshnobank_Sugges-Mahabub_Hasan_Du-7fc5f-190175.jpg
https://www.rokomari.com//book/187257/jahangirnogor-bishshobiddaloy-b-unit-vorti-shohayeka-shomajbiggan-onushod,জাহাঙ্গীরনগর বিশ্ববিদ্যালয় ভর্তি সহায়িকা (সমাজবিজ্ঞান অনুষদ) - B ইউনিট, রফিকুল ইসলাম , জয়কলি পাবলিকেশন্স লিঃ ,"11th Edition, 2022",472,বাংলাদেশ,বাংলা, মানবিক বিভাগ ভর্তি প্রস্তুতি ,4.23,13,7,600,426,বইটিতে যা আছে:,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Jahangirnogor_Bishshobiddaloy_B_Unit_Vor-Jaker_Hossain_BSS-b3a55-187257.jpg
https://www.rokomari.com//book/215272/meritime-aid-vortisohaika-all-unit,মেরিটাইম এইড ভর্তি সহায়িকা - সমন্বিত অনুষদ, জয়কলি সম্পাদনা পরিষদ , অজয় সরকার , ,"2nd Edition April, 2022",316,বাংলাদেশ, বিশ্ববিদ্যালয় ভর্তি প্রস্তুতি ,3.25,8,6,450,320,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Meritime_aid_vortisohaika___All_unit-Joykoly_Publications_Ltd-e9434-215272.jpg
https://www.rokomari.com//book/202246/chittagong-university-questionbank-and-admission-assistant,চট্টগ্রাম বিশ্ববিদ্যালয় প্রশ্নব্যাংক ও ভর্তি সহায়িকা - ডি- ইউনিট, রফিকুল ইসলাম , জয়কলি পাবলিকেশন্স লিঃ ,"9th Edition, November 2022",272,বাংলাদেশ,বাংলা, মানবিক বিভাগ ভর্তি প্রস্তুতি ,3.73,15,6,450,320,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Chittagong_University_Questionbank_And_a-Ajoy_Sarkar-c8693-202246.jpg
https://www.rokomari.com//book/234505/model-test-department-of-science,মডেল টেস্ট বিজ্ঞান বিভাগ - বিজ্ঞান সেট - (৬/৭), অজয় সরকার , জয়কলি পাবলিকেশন্স লিঃ ,18 th Edition 2023,192,বাংলাদেশ,বাংলা, বিজ্ঞান বিভাগ ভর্তি প্রস্তুতি ,5.0,5,3,300,213,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Model_Test_Department_of_Science-Ajoy_Sarkar-84e90-234505.jpg
https://www.rokomari.com//book/102855/chittagong-university-questionbank-manobik-shakha-b-unit,চট্টগ্রাম বিশ্ববিদ্যালয় প্রশ্নব্যাংক মানবিক শাখা - বি ইউনিট, রফিকুল ইসলাম , জয়কলি পাবলিকেশন্স লিঃ ,"9th Edition,November, 2022",216,বাংলাদেশ,বাংলা, মানবিক বিভাগ ভর্তি প্রস্তুতি ,4.5,4,4,450,320, ,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Chittagong_University_Questionbank_Manob-Ajoy_Sarkar-ce9ce-102855.jpg
https://www.rokomari.com//book/102856/chittagong-university-questionbank-science-shakha-a-unit,চট্টগ্রাম বিশ্ববিদ্যালয় প্রশ্নব্যাংক বিজ্ঞান শাখা - এ- ইউনিট, রফিকুল ইসলাম , জয়কলি পাবলিকেশন্স লিঃ ,"9th Edition, 2022",252,বাংলাদেশ,বাংলা, বিজ্ঞান বিভাগ ভর্তি প্রস্তুতি ,4.09,23,19,450,320,"""চট্টগ্রাম বিশ্ববিদ্যালয় প্রশ্নব্যাংক বিজ্ঞান শাখা"" বইটি সম্পর্কে কিছু কথা:",https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Chittagong_University_Questionbank_Scien-Ajoy_Sarkar-48c9a-102856.jpg
https://www.rokomari.com//book/102852/rajshahi-university-question-bank-o-solution-science-facaulty,রাজশাহী বিশ্ববিদ্যালয় প্রশ্নব্যাংক ও সমাধান বিজ্ঞান অনুষদ - সি ইউনিট, অজয় সরকার , অজয় সরকার , ,"9th Edition, November 2022",313,বাংলাদেশ, বিজ্ঞান বিভাগ ভর্তি প্রস্তুতি ,4.13,15,8,450,320, ,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Rajshahi_University_Question_Bank_O_Solu-Ajoy_Sarkar-5559f-102852.jpg
https://www.rokomari.com//book/152180/dhaka-university-7ti-colleger-admission-guide-science-department,ঢাকা বিশ্ববিদ্যালয় অধিভুক্ত সরকারি ৭ কলেজ ভর্তি সহায়িকা - বিজ্ঞান বিভাগ, অজয় সরকার , জয়কলি পাবলিকেশন্স লিঃ ,"4th Edition, 2022",296,বাংলাদেশ,বাংলা, বিজ্ঞান বিভাগ ভর্তি প্রস্তুতি ,3.91,11,6,450,320,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Dhaka_University_7ti_Colleger_Admission_-Ajoy_Sarkar-1607b-152180.jpg
https://www.rokomari.com//book/152771/dhaka-university-7ti-colleger-admission-guide-art-s-department,ঢাকা বিশ্ববিদ্যালয় অধিভুক্ত সরকারি ৭ কলেজ ভর্তি সহায়িকা - মানবিক অনুষদ, অজয় সরকার , জয়কলি পাবলিকেশন্স লিঃ ,"6th Edition, 2023",220,বাংলাদেশ,বাংলা, মানবিক বিভাগ ভর্তি প্রস্তুতি ,4.26,19,14,450,320,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Dhaka_University_7ti_Colleger_Admission_-Ajoy_Sarkar-201f5-152771.jpg
https://www.rokomari.com//book/179538/bangobondhu-o-muktijuddha-vittik-guruttopurno-mcq,বঙ্গবন্ধু ও মুক্তিযুদ্ধ ভিত্তিক গুরুত্বপূর্ণ এমসিকিউ, অজয় সরকার , জয়কলি পাবলিকেশন্স লিঃ ,4th edition 2022,136,বাংলাদেশ,বাংলা, বাংলাদেশ বিষয়াবলি ,4.32,74,49,150,74,"বিভিন্ন প্রতিযোগিতামূলক পরীক্ষায় সাধারণ জ্ঞান বাংলাদেশ অংশে যে দুটো বিষয় থেকে প্রশ্ন আসবে নিশ্চিত সে বিষয় দুটি হচ্ছে বঙ্গবন্ধু ও মুক্তিযুদ্ধ। কিন্তু বঙ্গবন্ধুর জীবন এতই বর্ণাঢ্য ও মুক্তিযুদ্ধের প্রেক্ষাপট এতোই বিশাল যে পুরোটা কারও পক্ষেই আয়ত্ত করা অসম্ভব। তাই জানতে হবে কোন বিষয়গুলো বেশি জানা জরুরী, কোন অংশ থেকে আগে বেশি প্রশ্ন এসেছে। এসব বিষয়ে সম্যক জ্ঞান আহরণের জন্য ও দারুণ একটি প্রস্তুতি নেয়ার জন্য জয়কলি থেকে প্রকাশ পাওয়া 'বঙ্গবন্ধু ও মুক্তিযুদ্ধ ভিত্তিক গুরুত্বপূর্ণ এমসিকিউ' বইটির তুলনা নেই। ",https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Bangobondhu_O_Muktijuddha_Vittik_Gurutto-Joykali_Reform_Council-fb2d7-179538.jpg
https://www.rokomari.com//book/152181/dhaka-university-7ti-colleger-admission-guide-business-studies-department,ঢাকা বিশ্ববিদ্যালয় অধিভুক্ত সরকারি ৭ কলেজ ভর্তি সহায়িকা - ব্যবসায় শিক্ষা, অজয় সরকার , জয়কলি পাবলিকেশন্স লিঃ ,"5th Edition, November 2022",224,বাংলাদেশ,বাংলা, ব্যবসায় শিক্ষা ভর্তি প্রস্তুতি ,4.07,15,4,450,320,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/Dhaka_University_7ti_Colleger_Admission_-Ajoy_Sarkar-d8f3f-152181.jpg
https://www.rokomari.com//book/192531/aurangzeb-byakti-o-kolpokotha,আওরঙ্গজেব ব্যক্তি ও কল্পকথা, অড্রি ট্রুসকে , মোহাম্মদ হাসান শরীফ , ,9789849431794,"1st Published, 2020",128, মুঘল সাম্রাজ্যের ইতিহাস ,3.8,10,7,200,172,"“আওরঙ্গজেব ব্যক্তি ও কল্পকথা"" বইটির ফ্ল্যাপ এর লেখাঃ",https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/4dc991560_192531.jpg
https://www.rokomari.com//book/124976/veterinary-medicine-a-textbook-of-the-diseases-of-cattle-horses-sheep-pigs-and-goats-radostits-veterinary-medicine,"Veterinary Medicine: A textbook of the diseases of cattle, horses, sheep, pigs and goats, (Radostits, Veterinary Medicine)", Otto M. Radostits , Saunders Ltd ,9780702027772,"10th Edition, 2006",2065,India, Veterinary and Animal Husbandry ,5.0,3,,0,0,,
